version 2
instanceKlass java/io/FileInputStream$1
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass jdk/internal/event/Event
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/security/Security$2
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Properties$LineReader
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/security/Security$SecPropLoader
instanceKlass java/security/Security
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass javax/crypto/KDFParameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass  @bci java/security/Provider <clinit> ()V 28 <appendix> argL0 ; # java/security/Provider$$Lambda+0x0000021b4f055dd8
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/nio/charset/CoderResult
instanceKlass java/lang/Readable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass jdk/internal/reflect/Reflection$1Holder
instanceKlass  @bci com/sun/glass/utils/NativeLibLoader loadLibraryFullPath (Ljava/lang/String;)V 302 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021b4f00d000
instanceKlass  @bci java/util/logging/SimpleFormatter format (Ljava/util/logging/LogRecord;)Ljava/lang/String; 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021b4f00c800
instanceKlass java/lang/StringConcatHelper$StringConcatBase
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$6
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$1
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$7
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$5
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci com/sun/glass/utils/NativeLibLoader loadLibrary (Ljava/lang/String;)V 10 <appendix> argL0 ; # com/sun/glass/utils/NativeLibLoader$$Lambda+0x0000021b4f00b310
instanceKlass  @bci com/sun/glass/utils/NativeLibLoader <clinit> ()V 32 <appendix> argL0 ; # com/sun/glass/utils/NativeLibLoader$$Lambda+0x0000021b4f00b0e0
instanceKlass com/sun/glass/utils/NativeLibLoader
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 64 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x0000021b4f00ac98
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 50 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x0000021b4f00aa68
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 33 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x0000021b4f00a838
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 16 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x0000021b4f00a608
instanceKlass com/sun/javafx/PlatformUtil
instanceKlass  @bci java/util/logging/Handler <init> (Ljava/util/logging/Level;Ljava/util/logging/Formatter;Ljava/util/logging/Formatter;)V 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021b4f00c000
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass com/sun/javafx/runtime/VersionInfo
instanceKlass  @bci com/sun/javafx/tk/Toolkit getToolkit ()Lcom/sun/javafx/tk/Toolkit; 10 <appendix> argL0 ; # com/sun/javafx/tk/Toolkit$$Lambda+0x0000021b4f009fa8
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x0000021b4f04f358
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000034
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000021b4f04eeb0
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/CharPredicates
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass javafx/scene/image/Image$1
instanceKlass javafx/scene/image/PixelReader
instanceKlass javafx/beans/binding/NumberExpressionBase
instanceKlass javafx/beans/binding/NumberExpression
instanceKlass javafx/beans/value/ObservableDoubleValue
instanceKlass javafx/beans/value/ObservableNumberValue
instanceKlass com/sun/javafx/tk/Toolkit$ImageAccessor
instanceKlass javafx/geometry/Bounds
instanceKlass com/sun/javafx/util/Utils
instanceKlass javafx/scene/image/Image
instanceKlass  @bci com/sun/javafx/tk/Toolkit <clinit> ()V 14 <appendix> argL0 ; # com/sun/javafx/tk/Toolkit$$Lambda+0x0000021b4f008908
instanceKlass javafx/animation/Interpolatable
instanceKlass javafx/scene/paint/Paint
instanceKlass com/sun/javafx/tk/TKClipboard
instanceKlass com/sun/javafx/tk/Toolkit
instanceKlass com/sun/javafx/application/PlatformImpl$1
instanceKlass  @bci com/sun/javafx/application/PlatformImpl startup (Ljava/lang/Runnable;Z)V 48 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x0000021b4f008230
instanceKlass  @bci com/sun/javafx/application/PlatformImpl <clinit> ()V 176 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x0000021b4f008000
instanceKlass  @bci com/sun/javafx/application/PlatformImpl <clinit> ()V 159 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x0000021b4f007c50
instanceKlass javafx/beans/InvalidationListener
instanceKlass javafx/beans/value/WritableObjectValue
instanceKlass javafx/beans/binding/Binding
instanceKlass javafx/beans/binding/ObjectExpression
instanceKlass javafx/beans/value/ObservableObjectValue
instanceKlass com/sun/javafx/tk/TKListener
instanceKlass javafx/beans/binding/BooleanExpression
instanceKlass javafx/beans/value/ObservableBooleanValue
instanceKlass javafx/beans/value/WritableBooleanValue
instanceKlass javafx/beans/property/Property
instanceKlass javafx/beans/value/WritableValue
instanceKlass javafx/beans/property/ReadOnlyProperty
instanceKlass javafx/beans/value/ObservableValue
instanceKlass javafx/beans/Observable
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass com/sun/javafx/application/PlatformImpl
instanceKlass  @bci com/sun/javafx/application/LauncherImpl startToolkit ()V 21 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x0000021b4f002450
instanceKlass  @cpi com/sun/glass/ui/Application 323 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021b4f005400
instanceKlass java/util/concurrent/CountDownLatch
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021b4f005000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021b4f004c00
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass java/lang/reflect/TypeVariable
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021b4f004800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021b4f004400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021b4f004000
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021b4f003c00
instanceKlass  @bci com/sun/glass/utils/NativeLibLoader installLibraryFromResource (Ljava/lang/String;Ljava/util/List;Ljava/lang/Class;Z)Z 51 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021b4f003800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021b4f003400
instanceKlass  @cpi javafx/scene/Node 2201 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021b4f003000
instanceKlass  @cpi com/sun/javafx/application/LauncherImpl 608 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021b4f002c00
instanceKlass java/security/AccessControlContext
instanceKlass java/security/AccessController
instanceKlass  @bci com/sun/javafx/application/LauncherImpl <clinit> ()V 38 <appendix> argL0 ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x0000021b4f002220
instanceKlass  @cpi com/sun/javafx/iio/jpeg/JPEGImageLoader 214 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021b4f002800
instanceKlass java/security/PrivilegedAction
instanceKlass jdk/internal/invoke/MhUtil
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass jdk/internal/misc/MethodFinder
instanceKlass javafx/application/Preloader$PreloaderNotification
instanceKlass com/sun/javafx/application/ModuleAccess
instanceKlass javafx/application/Application$Parameters
instanceKlass com/sun/javafx/application/PlatformImpl$FinishListener
instanceKlass com/sun/javafx/application/LauncherImpl
instanceKlass sun/launcher/LauncherHelper$FXHelper
instanceKlass java/lang/NamedPackage
instanceKlass javafx/application/Application
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass jdk/internal/module/ModuleReferences$SafeCloseModuleReader
instanceKlass java/security/SecureClassLoader$DebugHolder
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass sun/net/util/URLUtil
instanceKlass jdk/internal/module/Resources
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass jdk/internal/module/ModuleReferences$ExplodedModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass java/nio/charset/CharsetDecoder
instanceKlass sun/launcher/LauncherHelper
instanceKlass jdk/internal/vm/ContinuationSupport
instanceKlass jdk/internal/module/ModuleBootstrap$SafeModuleFinder
instanceKlass java/lang/ModuleLayer$Controller
instanceKlass java/util/concurrent/CopyOnWriteArrayList
instanceKlass jdk/internal/module/ServicesCatalog$ServiceProvider
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass java/util/ArrayList$Itr
instanceKlass java/util/SequencedMap
instanceKlass java/util/SequencedSet
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci java/lang/module/ModuleFinder$2 findAll ()Ljava/util/Set; 50 <appendix> member <vmtarget> ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000012
instanceKlass  @bci java/lang/module/ModuleFinder$2 findAll ()Ljava/util/Set; 38 <appendix> argL0 ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000013
instanceKlass java/io/RandomAccessFile$1
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass jdk/internal/module/ModuleReferences$2
instanceKlass jdk/internal/module/ModuleReferences$1
instanceKlass  @bci jdk/internal/module/ModulePath jarPackages (Ljava/util/jar/JarFile;)Ljava/util/Set; 35 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x800000055
instanceKlass  @bci jdk/internal/module/ModulePath jarPackages (Ljava/util/jar/JarFile;)Ljava/util/Set; 25 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x800000058
instanceKlass  @bci jdk/internal/module/ModulePath jarPackages (Ljava/util/jar/JarFile;)Ljava/util/Set; 14 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x800000057
instanceKlass  @bci jdk/internal/module/ModulePath jarPackages (Ljava/util/jar/JarFile;)Ljava/util/Set; 4 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x0000021b4f049988
instanceKlass  @bci java/util/zip/ZipFile jarStream ()Ljava/util/stream/Stream; 25 <appendix> member <vmtarget> ; # java/util/zip/ZipFile$$Lambda+0x80000004e
instanceKlass java/util/function/IntFunction
instanceKlass java/util/Spliterators$AbstractSpliterator
instanceKlass  @bci jdk/internal/module/ModulePath readJar (Ljava/nio/file/Path;)Ljava/lang/module/ModuleReference; 99 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x0000021b4f049750
instanceKlass sun/security/util/Debug
instanceKlass sun/security/util/SignatureFileVerifier
instanceKlass java/util/zip/ZipFile$InflaterCleanupAction
instanceKlass java/util/zip/Inflater$InflaterZStreamRef
instanceKlass java/util/zip/Inflater
instanceKlass java/util/zip/ZipEntry
instanceKlass jdk/internal/perf/PerfCounter$CoreCounters
instanceKlass sun/util/locale/LocaleUtils
instanceKlass java/util/Locale
instanceKlass java/nio/file/attribute/FileTime
instanceKlass java/util/zip/ZipUtils
instanceKlass java/util/zip/ZipFile$Source$End
instanceKlass java/io/RandomAccessFile$2
instanceKlass jdk/internal/access/JavaIORandomAccessFileAccess
instanceKlass java/io/RandomAccessFile
instanceKlass java/io/DataOutput
instanceKlass java/util/zip/ZipFile$Source$Key
instanceKlass java/util/zip/ZipFile$Source
instanceKlass java/util/zip/ZipCoder
instanceKlass java/util/zip/ZipFile$CleanableResource
instanceKlass  @bci java/lang/module/ModuleFinder$2 find (Ljava/lang/String;)Ljava/util/Optional; 62 <appendix> member <vmtarget> ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000011
instanceKlass java/net/URI$Parser
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass  @bci jdk/internal/module/ModuleReferences newExplodedModule (Ljdk/internal/module/ModuleInfo$Attributes;Ljdk/internal/module/ModulePatcher;Ljava/nio/file/Path;)Ljava/lang/module/ModuleReference; 1 <appendix> member <vmtarget> ; # jdk/internal/module/ModuleReferences$$Lambda+0x0000021b4f049310
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/module/ModuleReferences
instanceKlass jdk/internal/module/ModuleInfo$Attributes
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass jdk/internal/module/Checks
instanceKlass java/util/StringJoiner
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003c
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000049
instanceKlass java/util/stream/Collector
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass java/util/stream/Collectors
instanceKlass  @bci jdk/internal/module/ModulePath explodedPackages (Ljava/nio/file/Path;)Ljava/util/Set; 57 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x800000056
instanceKlass  @bci jdk/internal/module/ModulePath explodedPackages (Ljava/nio/file/Path;)Ljava/util/Set; 47 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x0000021b4f048758
instanceKlass  @bci jdk/internal/module/ModulePath explodedPackages (Ljava/nio/file/Path;)Ljava/util/Set; 35 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x0000021b4f048500
instanceKlass java/lang/classfile/constantpool/InterfaceMethodRefEntry
instanceKlass  @cpi jdk/internal/module/ModulePath 986 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021b4f001400
instanceKlass  @bci java/nio/file/Files find (Ljava/nio/file/Path;ILjava/util/function/BiPredicate;[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 57 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x0000021b4f0482b0
instanceKlass  @bci java/nio/file/Files find (Ljava/nio/file/Path;ILjava/util/function/BiPredicate;[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 47 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x0000021b4f048048
instanceKlass  @bci java/nio/file/Files find (Ljava/nio/file/Path;ILjava/util/function/BiPredicate;[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 33 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x0000021b4f047e10
instanceKlass  @cpi java/nio/file/Files 1118 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021b4f001000
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/FileTreeIterator
instanceKlass  @bci jdk/internal/module/ModulePath explodedPackages (Ljava/nio/file/Path;)Ljava/util/Set; 15 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x0000021b4f0461b8
instanceKlass  @cpi jdk/internal/module/ModulePath 982 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021b4f000c00
instanceKlass java/util/function/BiPredicate
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass jdk/internal/module/ModuleInfo$ConstantPool$Entry
instanceKlass jdk/internal/module/ModuleInfo$ConstantPool
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass jdk/internal/misc/Blocker
instanceKlass sun/nio/ch/NativeThread
instanceKlass jdk/internal/module/ModuleInfo$CountingDataInput
instanceKlass java/io/DataInput
instanceKlass jdk/internal/module/ModuleInfo
instanceKlass  @bci jdk/internal/module/ModulePath readExplodedModule (Ljava/nio/file/Path;)Ljava/lang/module/ModuleReference; 30 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x0000021b4f043c40
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$6
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$3
instanceKlass java/lang/classfile/Interfaces
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$1
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass java/util/Collections$EmptyIterator
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass sun/nio/fs/WindowsNativeDispatcher$CompletionStatus
instanceKlass sun/nio/fs/WindowsNativeDispatcher$AclInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$Account
instanceKlass sun/nio/fs/WindowsNativeDispatcher$DiskFreeSpace
instanceKlass sun/nio/fs/WindowsNativeDispatcher$VolumeInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstStream
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstFile
instanceKlass java/util/Enumeration
instanceKlass java/util/concurrent/ConcurrentHashMap$Traverser
instanceKlass jdk/internal/loader/NativeLibraries$2
instanceKlass jdk/internal/loader/NativeLibrary
instanceKlass java/util/ArrayDeque$DeqIterator
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext$1
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext
instanceKlass jdk/internal/loader/NativeLibraries$1
instanceKlass jdk/internal/loader/NativeLibraries$LibraryPaths
instanceKlass sun/nio/fs/WindowsNativeDispatcher
instanceKlass sun/nio/fs/NativeBuffer$Deallocator
instanceKlass java/lang/ref/Cleaner$Cleanable
instanceKlass jdk/internal/ref/CleanerImpl$CleanableList$Node
instanceKlass jdk/internal/ref/CleanerImpl$CleanableList
instanceKlass jdk/internal/ref/CleanerImpl
instanceKlass java/lang/ref/Cleaner$1
instanceKlass java/lang/ref/Cleaner
instanceKlass jdk/internal/ref/CleanerFactory$1
instanceKlass java/util/concurrent/ThreadFactory
instanceKlass jdk/internal/ref/CleanerFactory
instanceKlass sun/nio/fs/NativeBuffer
instanceKlass java/lang/ThreadLocal$ThreadLocalMap
instanceKlass java/lang/ThreadLocal
instanceKlass sun/nio/fs/NativeBuffers
instanceKlass sun/nio/fs/WindowsFileAttributes
instanceKlass java/nio/file/attribute/DosFileAttributes
instanceKlass sun/nio/fs/AbstractBasicFileAttributeView
instanceKlass sun/nio/fs/DynamicFileAttributeView
instanceKlass sun/nio/fs/WindowsFileAttributeViews
instanceKlass sun/nio/fs/Util
instanceKlass java/nio/file/attribute/BasicFileAttributeView
instanceKlass java/nio/file/attribute/FileAttributeView
instanceKlass java/nio/file/attribute/AttributeView
instanceKlass java/nio/file/Files
instanceKlass java/nio/file/CopyOption
instanceKlass java/nio/file/attribute/BasicFileAttributes
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x800000005
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/Spliterators
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/ReferencePipeline$7$1FlatMap
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass java/util/stream/TerminalOp
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 6 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004c
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 0 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004d
instanceKlass java/util/function/Predicate
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci com/sun/javafx/iio/jpeg/JPEGImageLoader <clinit> ()V 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021b4f000800
instanceKlass  @bci java/lang/module/ModuleFinder$2 find (Ljava/lang/String;)Ljava/util/Optional; 43 <appendix> argL0 ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000014
instanceKlass  @bci java/lang/module/ModuleFinder$2 find (Ljava/lang/String;)Ljava/util/Optional; 33 <appendix> member <vmtarget> ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000015
instanceKlass java/lang/invoke/LambdaProxyClassArchive
